ID,备注【排版要把字体改为黑体】,对应界面（策划内部看的）,简中,英语,日语
id,comments,scene,sc,en,jp
NetworkBusy,,,网络繁忙，请稍后重试。,The network is busy. Please try again later.,ネットワークがビジー状態で、少し時間をおいて再度お試しください。
Unlocked,,"BikeScene.scene.json
HomeScene.scene.json",未解锁,Unlocked,アンロックしていません。
Enable,,"HomeScene.scene.json
ShopScene.scene.json",可选择,Enable,選択可能
Select,,BikeScene.scene.json,可选择,Select,選択可能
Selected,,HomeScene.scene.json,已选择,Selected,選択済み
LV,,BikeScene.scene.json,等级,LV,レベル
Unlock,,DrawScene.scene.json,恭喜骑士大人解锁自行车,Unlock,アンロックしていました。
LvUp,,DrawScene.scene.json,恭喜骑士大人等级提升,LV UP,レベル　アップ
Free,,"DrawScene.scene.json
GameOverScene.scene.json",免费,Free,無料
Draw,,DrawScene.scene.json,幸运扭蛋,Draw,くじ引き
Reborn,,GameOverScene.scene.json,复活,Reborn,復活
ResurrectionPosition,,GameScene.scene.json,可上下移动，选择复活位置哦,Sliding Up and Down to Adjust Resurrection Position,上や下に移動して復活の位置を調整することができます。
ShowUI,,HomeScene.scene.json,显示界面,ShowUI,画面が表示されます。
HideUI,,HomeScene.scene.json,隐藏界面,HideUI,画面が隠されます。
StartRemove,,HomeScene.scene.json,开启删除模式,StartRemove,「削除」モード　オン
EndRemove,,HomeScene.scene.json,关闭删除模式,EndRemove,「削除」モード　オフ
RemoveAll,,HomeScene.scene.json,清空数据,RemoveAll,全部リセット
TotalDistance,,RankScene.scene.json,累计里程,Total Distance,累計のマイレージ
FarthestDistance,,RankScene.scene.json,最远里程,Farthest Distance,最長の距離
Score,,RankScene.scene.json,积分,Score,ポイント
Now,,RankScene.scene.json,当前排行,Now,現在のランキング
LastTime,,RankScene.scene.json,上次排行,Last Time,前回のランキング
MyRank,,RankScene.scene.json,【骑士大人当前的排行】,My Rank,自分のランク
Purchased,,ShopScene.scene.json,已拥有,Purchased,持っているもの
Confirm,,TipScene.scene.json,确认,Confirm,確認
RequestingRankData,,RankScene.scene.json,排行榜数据加载中,Requesting rank data,
NotListed,,RankScene.scene.json,"差一点就上榜啦
骑士大人加油啊",Not Listed,
RestartAfterTime,,RankScene.scene.json,在 ${time} 之后重新开始,Restart after ${time},
UnlockAllBike,,ShopScene.scene.json,解锁所有的自行车,Unlock All Bike,
UnlockAllEndlessScene,,ShopScene.scene.json,解锁所有的无尽旅程地图,Unlock All Endless Scene,
Money2DCPresentDsc,,ShopScene.scene.json,"${money} 钱
= ${diamond} 钻石 + ${coin} 金币","${money} Money
= ${diamond} Diamond + ${coin} Gold Coins",
Present,,ShopScene.scene.json,礼物,Present,
Money,,ShopScene.scene.json,财宝,Money,
Map,,ShopScene.scene.json,地图,Map,
Diamond,,,钻石,Diamond,
Coin,,,金币,Gold Coin,
DiamondIsNotEnough,,ShopScene.scene.json,钻石不足！,Diamond is not enough!,
TotalDistanceReach,,ShopScene.scene.json,总里程达到 ${distance}m 可免费解锁哟,Total distance reached ${distance}m,
Backgrounds,,HomeScene.scene.json,背景,Backgrounds,
Floors,,HomeScene.scene.json,地面,Floors,
Spoils,,HomeScene.scene.json,战利品,Spoils,
Pets,,HomeScene.scene.json,宠物,Pets,
Distance,,,里程,Distance,
ConfirmDeleteHomeItem,,HomeScene.scene.json,您确定要删除该装饰吗？,Are you sure you want to delete this item?,
ConfirmDeleteAllHomeItem,,HomeScene.scene.json,您确定要删除所有装饰吗？,Are you sure you want to delete all items?,
ConfirmDeleteAllHomeItemAgain,,HomeScene.scene.json,确实要删除所有装饰吗？,Are you really sure you want to DELETE ALL ITEMS?,
ItemIsAbleToUnlock,,,报告骑士大人，您可以解锁新物品啦！,This item is able to unlock.,
UnlockConditions,,,【解锁条件】,Unlock condition(s):,
UnlockRewards,,,【解锁奖励】,Unlock Reward(s):,
Would you like to cost the following items to unlock this item?,,,您是否想花费以下这些来解锁该物品？,Would you like to cost the following items to unlock this item?,
Cost is not enough!,,,没有足够的金币或钻石！,Cost is not enough!,
This item is locked.,,,该物品未解锁。,This item is locked.,
${0} Gold Coins,,,${0} 金币,${0} Gold Coins,
${0} Diamonds,,,${0} 钻石,${0} Diamonds,
Need to unlock Map: ${0},              ,                                               ,需要解锁地图：${0}                                                                        ,Need to unlock Map: ${0},
Total distance required to reach ${0}m,,,总里程需达 ${0}m,Total distance required to reach ${0}m,
Total farthest distance required to reach ${0}m,,,历史最大里程需达 ${0}m,Total farthest distance required to reach ${0}m,
Score required to reach ${0},,,历史积分需达 ${0},Score required to reach ${0},
Need to rank ${0}st in total distance,,,需闯入历史累计里程排行第${0}名,Need to rank ${0}st in total distance,
Need to rank ${0}st in farthest distance,,,需闯入历史最大里程排行第${0}名,Need to rank ${0}st in farthest distance,
Need to rank ${0}st in score,,,需闯入历史积分排行第${0}名,Need to rank ${0}st in score,
Need to takes ${0} times map game,,,需要进行${0}次排名竞赛,,
Highest Level,,,最高等级,Highest Level,
You have ridden ${distance} meters,,,报告骑士大人，您已骑行${distance}m啦,You have ridden ${distance} meters,
Air,,,空气,Air,
${player} Record: ${record}m,,,报告${player}骑士，您当前纪录：${record}m,${player} Record: ${record}m,
Leveling with the highest record,,,与您的最高纪录持平,Leveling with the highest record,
${player} New Record: ${distance}m,,,恭喜${player}骑士，您已创造新纪录：${distance}m,${player} New Record: ${distance}m,
${diff} meters more to go beyond yourself,,,还差${diff}m就能超越自己的纪录啦,${diff} meters more to go beyond yourself,
${player} current rank total score: ${score},,,恭喜${player}骑士，您当前总积分：${score},${player} current rank total score: ${score},
"You only get the last prize after surrender, are you sure?",,,"现在退出，
您将只能获得最后一名的奖励，
确定要退出游戏吗？","You only get the last prize after surrender, are you sure?",
Are you sure you want to quit the game?  The current game data will be saved automatically after exit.,,,"您确定要退出游戏吗？
退出后，当前游戏数据将自动保存。",Are you sure you want to quit the game?  The current game data will be saved automatically after exit.,
Are you sure to restart the game? The current game data will be saved automatically after exit.,,,"您确定要重新开始游戏吗？
放心，当前的游戏数据会自动保存。",Are you sure to restart the game? The current game data will be saved automatically after exit.,
Do you want log out?,,,您确定退出当前账号吗？,Do you want log out?,
double reward no Reborn,,,"确定进行双倍奖励结算吗？
这样就无法再复活了哟！",,
quit the game no double reward,,,"确定退出游戏吗？
双倍奖励还没领取哟！",,
restart the game no double reward,,,"确定重新开始游戏吗？
双倍奖励还没领取哟！",,
Gold Coin is not enough!,,,金币不足！,Gold Coin is not enough!,
BikeDsc,,,"【No.${index} 自行车】
速度          ${speed}%
跳跃力      ${jump}%
连续跳跃   ${highJump}
体积          ${size}","【No.${index} bike】
Speed     ${speed}%
Jump      ${jump}%
HighJump  ${highJump}
Size      ${size}",
LevelDsc,,,等级          ${level},LV        ${level},
BonusDsc,,,"金币          ${coin}
里程          ${distance}
积分          ${score}","Gold Coin ${coin}
Distance  ${distance}
Score     ${score}",
Easy,,,简单,Easy,
Normal,,,普通,Normal,
Hard,,,困难,Hard,
Small,,,小,Small,
Middle,,,中,Middle,
Big,,,大,Big,
Loading,,,加载中 ...,Loading ...,
LearnJump,,,点击画面可以进行跳跃,,
LearnItem,,,点击左边两个道具栏可以使用道具,,
NewContent,,,新的内容已解锁,,
GiftTitle,,,看视频领礼包,,
GiftContent,,,观看视频，获得超值奖励！,,
SignTitle,,,签到看视频领奖励,,
PrizeTitle,,,恭喜获得,,
PlayerInfoTitle,,,玩家成就内容,,
PreparationTitle,,,开战前额外准备,,
FreeCollection,,,免费领取,,
DoubleReward,,,双倍奖励,,
PreparationItem1,,,随机道具,,
PreparationItem2,,,随机道具,,
PreparationItem3,,,随机自行车,,
PreparationItemContent1,,,获得道具,,
PreparationItemContent2,,,获得道具,,
PreparationItemContent3,,,体验特殊自行车,,
PreparationDone,,,准备完成,,
day1,,,第1天,,
day2,,,第2天,,
day3,,,第3天,,
day4,,,第4天,,
day5,,,第5天,,
day6,,,第6天,,
day7,,,第7天,,
EndlessHelp1,,,"无尽模式：无尽旅程，除了死亡，
                  谁都无法阻止骑士们的
                  闯荡！",,
EndlessHelp2,,,"梦幻包裹：可随机获得某种助力，但如何
                  使用关键看您自己哟！",,
EndlessHelp3,,,磁铁道具：自动吸金，威力无比！,,
EndlessHelp4,,,加速道具：追赶和超越对手的好帮手！,,
EndlessHelp5,,,"强化跳跃：使用过的骑士都说，跳跃效果
                  非常好。",,
EndlessHelp6,,,"无限跳跃：有了它，山再高、路再陡，也
                  不怕不怕啦~",,
MatchHelp1,,,"竞技模式：快速匹配开局，与其他
                  骑士争夺头名奖励。",,
MatchHelp2,,,"梦幻包裹：可随机获得某种助力，但如何
                  使用关键看您自己哟！",,
MatchHelp3,,,加速道具：追赶和超越对手的好帮手！,,
MatchHelp4,,,"强化跳跃：使用过的骑士都说，跳跃效果
                  非常好。",,
MatchHelp5,,,"无限跳跃：有了它，山再高、路再陡，也
                  不怕不怕啦~",,
MatchHelp6,,,"蜗牛道具：想让前一名对手跑得比乌龟还
                  慢？用这个就对啦！",,
MatchHelp7,,,"削弱跳跃：使用它，可暂时减弱前一名对
                  手“爱蹦跶”的坏毛病哟。",,
MatchHelp8,,,"蛛网道具：令所有骑士都害怕的束缚魔法
                  ，只能向前一名对手使用哦！",,
MatchHelp9,,,"封印道具：可让您的前一名对手，暂时无
                  法使用任何道具哦。",,
MatchHelp10,,,"墨鱼道具：啊！是谁突然关了灯？——可
                  随机让一名对手暂时失明。",,
MatchHelp11,,,"落雷道具：打雷啦！小心触电呀~——变
                  态群攻，可雷击所有对手。",,
MatchHelp12,,,"炸弹道具：点击使用，炸弹将向前抛射
                  ，谁碰到谁倒霉哟。",,
HomeHelp1,,,"骑士大人的家园，
有4大类装饰可自由设计布局。",,
HomeHelp2,,,"战力品、宠物，解锁后，
可拖动到地面上随意摆放哟。",,
HomeHelp3,,,"背景、地面，解锁后，
可选择想要的来展现哟。",,
Select Map1,,,地图1 ─ 绝命荒漠,Map1,
Select Map2,,,地图2 ─ 云巅之上,Map2,
Select Map3,,,地图3 ─ 火焰山国,Map3,
Select Map4,,,地图4 ─ 新噩梦岛,Map4,
Select Map5,,,地图5 ─ 海底世界,Map5,
Select Map6,,,地图6 ─ 工厂重地,Map6,
Select Map7,,,地图7 ─ 生化星球,Map7,
Select Map8,,,地图8 ─ 古墓谜城,Map8,
Select Map9,,,地图9 ─ 盗梦时间,Map9,
Select Map10,,,地图10 ─ 航海王朝,Map10,
Select Map11,,,地图11 ─ 流浪宇宙,Map11,
Select Map12,,,地图12 ─ 魔幻乐园,Map12,
Select Bike1,,,暴走火柴,Bike1,
Select Bike2,,,打码赛克,Bike2,
Select Bike3,,,星爸爸,Bike3,
Select Bike4,,,向日葵仔,Bike4,
Select Bike5,,,马桶车X3,Bike5,
Select Bike6,,,传奇泳士,Bike6,
Select Bike7,,,马面擂神,Bike7,
Select Bike8,,,大头女儿,Bike8,
Select Bike9,,,呆个鸡头,Bike9,
Select Bike10,,,饭你哥,Bike10,
Select Bike11,,,水管玛丽,Bike11,
Select Bike12,,,桶装车66,Bike12,
Select Bike13,,,雨衣怪咖,Bike13,
Select Bike14,,,魔法阿嫲,Bike14,
Select Bike15,,,带妹大神,Bike15,
Select Bike16,,,北极熊人,Bike16,
Select Bike17,,,长颈鹿君,Bike17,
Select Bike18,,,冰雪奇人,Bike18,
Select Bike19,,,铃铛喵娘,Bike19,
Select Bike20,,,追风少年,Bike20,
Select Bike21,,,凉宫春夜,Bike21,
Select Bike22,,,寿司君,Bike22,
Select Bike23,,,团子酱,Bike23,
Select Bike24,,,竹轮桑,Bike24,
Select Bike25,,,熊猫车M2,Bike25,
Select Bike26,,,疾风飙神,Bike26,
Select Bike27,,,小甜甜,Bike27,
Select Bike28,,,杂技一哥,Bike28,
Select Bike29,,,铁包皮神,Bike29,
Select Bike30,,,外送高手,Bike30,
Select Bike31,,,萌萌小青,Bike31,
Select Bike32,,,酷跑初音,Bike32,
Select Bike33,,,孔雀开屏,Bike33,
Random role1,,,淡淡紫丁香へ,NPC1,
Random role2,,,oО绿帽侠,NPC2,
Random role3,,,姐与作业水土不服づ,NPC3,
Random role4,,,薄荷街的兔比先生。,NPC4,
Random role5,,,初吻给了烟,NPC5,
Random role6,,,小小的机枪·哒哒哒,NPC6,
Random role7,,,情兽。,NPC7,
Random role8,,,采姑娘的小蘑菇,NPC8,
Random role9,,,铁打的身子不锈钢的心,NPC9,
Random role10,,,囧囧、开心,NPC10,
Random role11,,,看我电不死你丶,NPC11,
Random role12,,,﹏贫僧是来化妞滴,NPC12,
Random role13,,,老衲满头秀发,NPC13,
Random role14,,,老衲法号情圣,NPC14,
Random role15,,,挺直腰杆,NPC15,
Random role16,,,条子会发光i,NPC16,
Random role17,,,口袋里有糖@,NPC17,
Random role18,,,鸭梨山大,NPC18,
Random role19,,,紫纱魅惑妖人魂,NPC19,
Random role20,,,犯二的骚年不忧伤╭,NPC20,
Random role21,,,起名网yw11.com,NPC21,
Random role22,,,孟婆来杯优乐美,NPC22,
Random role23,,,我有我的装逼梦i,NPC23,
Random role24,,,懒癌晚期i,NPC24,
Random role25,,,官方认证鹿夫人,NPC25,
Random role26,,,你与氧气共存,NPC26,
Random role27,,,划出那一道晗颜°,NPC27,
Random role28,,,带护翼的天使,NPC28,
Random role29,,,思钱想厚,NPC29,
Random role30,,,该用户太懒还没想好网名,NPC30,
Tip1,,,"跳跃后未落地时，再次点击画面，
可进行二段跳哦！",,
Tip2,,,"三段跳（含第3次连跳）后，每次跳跃，
时间不能间隔太久！",,
Tip3,,,"报告骑士大人，一般情况下，
您可进行7次连跳哟！",,
Tip4,,,死亡再复活后，可上下移动选择复活位置哦！,,
Tip5,,,"请及时腾出道具栏哦，否则，
就无法再装其他道具啦！",,
Tip6,,,遇到小鸟别怕，踩上去就对啦！,,
Tip7,,,和小鸟一样，滚石也是能踩的哦！,,
Tip8,,,蛛网道具太可怕？其实跳跃3次，就能挣脱了哦！,,
Tip9,,,报告骑士大人，泡泡状态下的您，防御无敌哦！,,
say2,,,第1次使用 2号车,,
say3,,,第1次使用 3号车,,
say4,,,第1次使用 4号车,,
say5,,,第1次使用 5号车,,
say6,,,第1次使用 6号车,,
say7,,,第1次使用 7号车,,
say8,,,第1次使用 8号车,,
say9,,,第1次使用 9号车,,
say10,,,第1次使用 10号车,,
say11,,,第1次使用 11号车,,
say12,,,第1次使用 12号车,,
say13,,,第1次使用 13号车,,
say14,,,第1次使用 14号车,,
say15,,,第1次使用 15号车,,
say16,,,第1次使用 16号车,,
say17,,,第1次使用 17号车,,
say18,,,第1次使用 18号车,,
say19,,,第1次使用 19号车,,
say20,,,第1次使用 20号车,,
say21,,,第1次使用 21号车,,
say22,,,第1次使用 22号车,,
say23,,,第1次使用 23号车,,
say24,,,第1次使用 24号车,,
say25,,,第1次使用 25号车,,
say26,,,第1次使用 26号车,,
say27,,,第1次使用 27号车,,
say28,,,第1次使用 28号车,,
say29,,,第1次使用 29号车,,
say30,,,第1次使用 30号车,,
say31,,,第1次使用 31号车,,
say32,,,第1次使用 32号车,,
say33,,,第1次使用 33号车,,
say1001,,,第1次  进入无尽模式关卡,,
say1002,,,第2次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1003,,,第3次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1004,,,第4次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1005,,,第5次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1006,,,第6次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1007,,,第7次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1008,,,第8次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1009,,,第9次  进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1010,,,第10次 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say1011,,,第11次 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成）,,
say2001,,,第1次  进入排名竞赛关卡,,
say2002,,,第2次  进入排名竞赛关卡,,
say2003,,,第3次  进入排名竞赛关卡,,
say2004,,,第4次  进入排名竞赛关卡,,
say2005,,,第5次  进入排名竞赛关卡,,
say2006,,,第6次  进入排名竞赛关卡,,
say2007,,,第7次  进入排名竞赛关卡,,
say2008,,,第8次  进入排名竞赛关卡,,
say2009,,,第9次  进入排名竞赛关卡,,
say2010,,,第10次 进入排名竞赛关卡,,
say2011,,,第11次 进入排名竞赛关卡,,
say3001,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机1,,
say3002,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机2,,
say3003,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机3,,
say3004,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机4,,
say3005,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机5,,
say3006,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机6,,
say3007,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机7,,
say3008,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机8,,
say3009,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机9,,
say3010,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机10,,
say3011,,,无限循环 进入无尽模式关卡 之前无尽模式里程没有过600M（不算加成） 随机11,,
say4001,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机1,,
say4002,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机2,,
say4003,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机3,,
say4004,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机4,,
say4005,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机5,,
say4006,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机6,,
say4007,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机7,,
say4008,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机8,,
say4009,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机9,,
say4010,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机10,,
say4011,,,无限循环 进入无尽模式关卡 之前无尽模式里程超过600M（不算加成） 随机11,,
say5001,,,无限循环 进入排名竞赛关卡 随机1,,
say5002,,,无限循环 进入排名竞赛关卡 随机2,,
say5003,,,无限循环 进入排名竞赛关卡 随机3,,
say5004,,,无限循环 进入排名竞赛关卡 随机4,,
say5005,,,无限循环 进入排名竞赛关卡 随机5,,
say5006,,,无限循环 进入排名竞赛关卡 随机6,,
say5007,,,无限循环 进入排名竞赛关卡 随机7,,
say5008,,,无限循环 进入排名竞赛关卡 随机8,,
say5009,,,无限循环 进入排名竞赛关卡 随机9,,
say5010,,,无限循环 进入排名竞赛关卡 随机10,,
say5011,,,无限循环 进入排名竞赛关卡 随机11,,
ThereIsNoGiftToday,,,真可惜，今天的礼包领完了呢,,
领取礼包的时间还没到,,,抱歉骑士大人，还未到礼包领取时间哦,,
OnlineSay,,,骑士大人，再过 ${time} 就可以领取了,,
GotToday,,,今天已领取,,
HasDoubleReward,,,已经获得了双倍奖励,,
HasNoRebornTimes,,,已经没有复活次数了,,
对,,,对,,
使用了,,,使用了,,
LockNotice,,,"这个内容未解锁
解锁条件：
${condition}",,
